===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-01-25 10:35:21
count workspace : c:\wamp64\www\role_and_permissions
total files : 8189
total code lines : 523624
total comment lines : 273445
total blank lines : 118064

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |       .example|             52|              1|             14| 0.0099|
   |               |          16711|          15891|            642|    3.2|
   |            .js|            587|            126|            109|   0.11|
   |           .php|         466711|         253542|         110247|     89|
   |            .md|          11905|           2771|           4798|    2.3|
   |    .properties|              3|              0|              0|0.00057|
   |          .json|           9588|              0|            236|    1.8|
   |           .txt|            189|             20|             82|  0.036|
   |          .toml|              3|              0|              1|0.00057|
   |          .lock|           3430|              0|            149|   0.66|
   |           .css|           1539|             38|            217|   0.29|
   |           .xsd|           7322|              7|            120|    1.4|
   |           .svg|             11|              0|              0| 0.0021|
   |        .base64|              1|              0|              0|0.00019|
   |          .fish|             19|              1|              6| 0.0036|
   |           .zsh|             48|              5|              7| 0.0092|
   |          .bash|             60|              5|              9|  0.011|
   |          .stub|           2170|            802|            503|   0.41|
   |           .tpl|            330|              6|            106|  0.063|
   |           .xml|             33|              0|              0| 0.0063|
   |          .dist|            925|              0|             49|   0.18|
   |           .yml|            144|              2|             38|  0.028|
   |          .neon|              5|              0|              0|0.00095|
   |           .rst|           1635|             65|            648|   0.31|
   |           .inc|             29|              0|              0| 0.0055|
   |            .py|             43|            156|             70| 0.0082|
   |           .bat|              4|              0|              0|0.00076|
   |           .vue|              8|              0|              1| 0.0015|
   |           .jsx|             10|              0|              2| 0.0019|
   |          .scss|              7|              5|              3| 0.0013|
   |            .sh|              8|              2|              2| 0.0015|
   |           .sql|              2|              0|              0|0.00038|
   |          .conf|             65|              0|              5|  0.012|
   |           .ini|             25|              0|              0| 0.0048|
   |          .yaml|              2|              0|              0|0.00038|
   -------------------------------------------------------------------------
.editorconfig, code is 14, comment is 0, blank is 4.
.env, code is 52, comment is 1, blank is 14.
.env.example, code is 52, comment is 1, blank is 14.
.gitattributes, code is 9, comment is 0, blank is 2.
vendor\doctrine\lexer\UPGRADE.md, code is 17, comment is 1, blank is 5.
vendor\fakerphp\faker\CHANGELOG.md, code is 91, comment is 10, blank is 25.
vendor\fakerphp\faker\composer.json, code is 55, comment is 0, blank is 1.
vendor\fakerphp\faker\LICENSE, code is 19, comment is 0, blank is 3.
vendor\fakerphp\faker\README.md, code is 68, comment is 17, blank is 38.
vendor\fakerphp\faker\rector-migrate.php, code is 156, comment is 1, blank is 4.
vendor\fakerphp\faker\src\Faker\DefaultGenerator.php, code is 24, comment is 17, blank is 8.
vendor\fakerphp\faker\src\Faker\Provider\Color.php, code is 93, comment is 50, blank is 15.
vendor\fakerphp\faker\src\Faker\Provider\Company.php, code is 26, comment is 15, blank is 9.
vendor\fakerphp\faker\src\Faker\Provider\fa_IR\Address.php, code is 66, comment is 21, blank is 13.
vendor\fakerphp\faker\src\Faker\Provider\fa_IR\Company.php, code is 37, comment is 15, blank is 8.
vendor\fakerphp\faker\src\Faker\Provider\fa_IR\Internet.php, code is 76, comment is 15, blank is 11.
vendor\fakerphp\faker\src\Faker\Provider\fa_IR\Person.php, code is 154, comment is 38, blank is 18.
vendor\fakerphp\faker\src\Faker\Provider\fa_IR\PhoneNumber.php, code is 69, comment is 37, blank is 4.
vendor\fakerphp\faker\src\Faker\Provider\fa_IR\Text.php, code is 274, comment is 29, blank is 248.
vendor\fakerphp\faker\src\Faker\Provider\fi_FI\Address.php, code is 71, comment is 9, blank is 5.
vendor\fakerphp\faker\src\Faker\Provider\fi_FI\Company.php, code is 49, comment is 6, blank is 11.
vendor\fakerphp\faker\src\Faker\Provider\fi_FI\Internet.php, code is 7, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\fi_FI\Payment.php, code is 9, comment is 11, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\fi_FI\Person.php, code is 123, comment is 9, blank is 22.
vendor\fakerphp\faker\src\Faker\Provider\fi_FI\PhoneNumber.php, code is 62, comment is 28, blank is 11.
vendor\fakerphp\faker\src\Faker\Provider\File.php, code is 565, comment is 31, blank is 14.
vendor\fakerphp\faker\src\Faker\Provider\fr_FR\Address.php, code is 95, comment is 40, blank is 16.
vendor\fakerphp\faker\src\Faker\Provider\fr_FR\Color.php, code is 34, comment is 3, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\fr_FR\Company.php, code is 387, comment is 68, blank is 26.
vendor\fakerphp\faker\src\Faker\Provider\fr_FR\Internet.php, code is 7, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\fr_FR\Payment.php, code is 20, comment is 24, blank is 5.
vendor\fakerphp\faker\src\Faker\Provider\fr_FR\Person.php, code is 93, comment is 19, blank is 18.
vendor\fakerphp\faker\src\Faker\Provider\fr_FR\PhoneNumber.php, code is 106, comment is 41, blank is 21.
vendor\fakerphp\faker\src\Faker\Provider\fr_FR\Text.php, code is 6006, comment is 31, blank is 1525.
vendor\fakerphp\faker\src\Faker\Provider\he_IL\Person.php, code is 118, comment is 6, blank is 8.
vendor\fakerphp\faker\src\Faker\Provider\HtmlLorem.php, code is 237, comment is 6, blank is 64.
vendor\fakerphp\faker\src\Faker\Provider\hu_HU\Address.php, code is 112, comment is 25, blank is 11.
vendor\fakerphp\faker\src\Faker\Provider\hu_HU\Company.php, code is 10, comment is 0, blank is 3.
vendor\fakerphp\faker\src\Faker\Provider\hu_HU\Payment.php, code is 9, comment is 11, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\hu_HU\Person.php, code is 73, comment is 13, blank is 15.
vendor\fakerphp\faker\src\Faker\Provider\hu_HU\PhoneNumber.php, code is 12, comment is 0, blank is 2.
vendor\fakerphp\faker\src\Faker\Provider\hu_HU\Text.php, code is 154, comment is 12, blank is 2.
